time,load_power,fuel_cell_power,battery_power,supercap_power
818,44.34335435874994,26.606012615249963,12.416139220449985,5.321202523049994
819,49.10159054901302,29.46095432940781,13.748445353723646,5.892190865881563
820,41.03249092601867,24.6194945556112,11.489097459285226,4.92389891112224
821,50.51296722193229,30.307780333159375,14.143630822141041,6.061556066631876
822,54.81063090446037,32.88637854267622,15.346976653248904,6.577275708535245
823,41.35453120429406,24.812718722576438,11.579268737202336,4.962543744515289
824,40.79652753893167,24.477916523359003,11.423027710900866,4.895583304671801
825,50.14906896189727,30.08944137713836,14.041739309331236,6.017888275427675
826,50.6409607818016,30.38457646908096,14.179469018904447,6.076915293816194
827,39.99265605744233,23.995593634465397,11.197943696083854,4.799118726893081
828,40.37283536674014,24.223701220044084,11.304393902687238,4.844740244008818
829,40.934670058798325,24.560802035278993,11.461707616463531,4.912160407055801
830,35.494226659485626,21.296535995691375,9.938383464655976,4.259307199138275
831,37.49921889832743,22.499531338996455,10.49978129153168,4.499906267799293
832,36.950937116194964,22.170562269716978,10.34626239253459,4.434112453943397
833,38.015026680218206,22.80901600813092,10.6442074704611,4.561803201626185
834,41.56622191017449,24.939733146104693,11.638542134848858,4.987946629220939
835,42.79965588248513,25.67979352949108,11.983903647095838,5.135958705898217
836,49.27336901206171,29.56402140723702,13.796543323377279,5.912804281447407
837,36.42477221281335,21.85486332768801,10.198936219587738,4.370972665537602
838,46.23726354599504,27.742358127597026,12.94643379287861,5.548471625519406
839,40.14829009317818,24.08897405590691,11.24152122608989,4.817794811181383
840,40.87701111592279,24.526206669553673,11.445563112458382,4.905241333910736
841,44.40807262469084,26.6448435748145,12.434260334913436,5.328968714962901
842,35.33359684610825,21.20015810766495,9.893407116910309,4.2400316215329905
843,42.77610847141804,25.665665082850825,11.977310371997051,5.133133016570165
844,41.616827822434004,24.970096693460402,11.65271179028152,4.994019338692082
845,43.17101619269706,25.902609715618237,12.087884533955176,5.180521943123647
846,42.08251255565237,25.249507533391423,11.783103515582663,5.049901506678285
847,52.84482470654754,31.706894823928522,14.796550917833313,6.341378964785706
848,37.31505130125947,22.389030780755682,10.448214364352653,4.4778061561511375
849,37.787992035925974,22.672795221555585,10.58063777005927,4.534559044311118
850,37.27032244908061,22.362193469448364,10.43569028574257,4.472438693889675
851,37.55553321745542,22.53331993047325,10.515549300887518,4.506663986094651
852,37.09674361235836,22.258046167415014,10.387088211460341,4.451609233483005
853,46.1834087388142,27.71004524328852,12.931354446867976,5.542009048657706
854,47.29939869702397,28.37963921821438,13.24383163516671,5.675927843642878
855,37.30561848043618,22.383371088261708,10.44557317452213,4.476674217652343
856,35.9639807045847,21.57838842275082,10.069914597283715,4.315677684550165
857,42.45319453787731,25.471916722726384,11.886894470605647,5.094383344545278
858,37.30932114162748,22.385592684976487,10.446609919655693,4.477118536995299
859,43.21338675195931,25.928032051175588,12.099748290548606,5.185606410235119
860,41.04561444384054,24.627368666304324,11.492772044275352,4.925473733260866
861,32.4385379083461,19.46312274500766,9.082790614336908,3.892624549001532
862,47.74503659723599,28.647021958341593,13.368610247226075,5.72940439166832
863,48.98114792584908,29.388688755509445,13.714721419237742,5.877737751101892
864,36.93606424060308,22.161638544361846,10.342097987368863,4.432327708872371
865,38.06374788958997,22.838248733753982,10.65784940908519,4.5676497467507975
866,41.43782960356211,24.862697762137262,11.602592288997391,4.972539552427454
867,41.69103002626223,25.01461801575734,11.673488407353425,5.002923603151469
868,43.325703234568635,25.99542194074118,12.131196905679218,5.199084388148236
869,50.102227034273334,30.061336220563998,14.028623569596533,6.0122672441128024
870,39.18867005782342,23.513202034694054,10.972827616190557,4.702640406938812
871,36.108092332622554,21.664855399573533,10.110265853134315,4.3329710799147065
872,33.23311481183734,19.939868887102403,9.305272147314454,3.987973777420482
873,36.50914113281268,21.905484679687607,10.22255951718755,4.3810969359375225
874,40.03617120108488,24.02170272065093,11.210127936303767,4.804340544130188
875,49.216529262907365,29.52991755774442,13.780628193614062,5.905983511548884
876,37.70151970394227,22.62091182236536,10.556425517103834,4.524182364473072
877,41.45823625117208,24.874941750703247,11.608306150328184,4.97498835014065
878,40.31076645906343,24.186459875438057,11.28701460853776,4.837291975087613
879,46.392274472648246,27.835364683588946,12.98983685234151,5.567072936717791
880,53.14621715018687,31.88773029011212,14.880940802052324,6.377546058022427
881,37.922253323108855,22.753351993865312,10.61823093047048,4.550670398773063
882,38.19821137749225,22.918926826495348,10.69549918569783,4.583785365299072
883,45.93876608963938,27.56325965378363,12.862854505099024,5.512651930756727
884,44.20368495819565,26.52221097491739,12.377031788294783,5.30444219498348
885,50.10771213076833,30.064627278460996,14.030159396615131,6.0129254556922
886,43.877414628865154,26.32644877731909,12.285676096082243,5.2652897554638205
887,39.248528218404935,23.54911693104296,10.989587901153381,4.709823386208594
888,44.08905968103917,26.4534358086235,12.344936710690966,5.290687161724701
889,46.77364585333056,28.064187511998334,13.096620838932555,5.6128375023996675
890,45.430389111131014,27.258233466678607,12.720508951116683,5.451646693335723
891,43.96566730850137,26.37940038510082,12.310386846380382,5.275880077020165
892,46.86741771559564,28.120450629357386,13.12287696036678,5.6240901258714775
893,47.488655603978266,28.493193362386958,13.296823569113915,5.698638672477394
894,48.66444900854072,29.19866940512443,13.626045722391403,5.8397338810248876
895,45.111978321333346,27.067186992800007,12.631353929973336,5.413437398560003
896,41.15086583186004,24.69051949911602,11.52224243292081,4.938103899823206
897,42.84125732633089,25.704754395798535,11.995552051372648,5.140950879159707
898,48.26462320663896,28.958773923983372,13.51409449785891,5.791754784796677
899,38.27489656417333,22.964937938503997,10.716971037968534,4.592987587700801
900,44.333494076647746,26.600096445988648,12.413378341461367,5.320019289197731
901,40.65698993267695,24.39419395960617,11.383957181149546,4.878838791921234
902,42.903914999071056,25.742348999442633,12.013096199739895,5.148469799888527
903,49.291852914633424,29.575111748780053,13.80171881609736,5.915022349756011
904,43.99733172678497,26.39839903607098,12.319252883499793,5.2796798072141975
905,43.41904508522575,26.051427051135448,12.157332623863208,5.21028541022709
906,36.53533276152655,21.921199656915928,10.229893173227433,4.384239931383187
907,47.216298484286185,28.32977909057171,13.220563575600133,5.665955818114343
908,46.86547464845264,28.119284789071582,13.12233290156674,5.6238569578143185
909,54.60989514154981,32.76593708492989,15.290770639633946,6.553187416985979
910,42.41278060117215,25.44766836070329,11.875578568328203,5.089533672140659
911,45.20789291581782,27.124735749490693,12.65821001642899,5.42494714989814
912,45.52188426259816,27.313130557558893,12.746127593527484,5.46262611151178
913,52.3273467467376,31.396408048042556,14.651657089086527,6.279281609608514
914,44.13094108359086,26.478564650154517,12.356663503405441,5.295712930030904
915,46.17202173258438,27.70321303955063,12.928166085123626,5.540642607910128
916,47.98798117524073,28.79278870514444,13.436634729067405,5.7585577410288895
917,46.05514929856207,27.63308957913724,12.89544180359738,5.526617915827449
918,43.06549175963901,25.839295055783406,12.058337692698922,5.167859011156681
919,46.445546819864575,27.867328091918743,13.004753109562081,5.57346561838375
920,51.02250252857992,30.613501517147952,14.286300708002377,6.122700303429591
921,40.70275241068074,24.421651446408443,11.396770674990606,4.884330289281689
922,46.68282821983409,28.009696931900454,13.071191901553547,5.601939386380092
923,42.70161947073499,25.62097168244099,11.956453451805798,5.1241943364882
924,52.36321944633169,31.417931667799014,14.661701444972874,6.2835863335598034
925,38.959259291385,23.375555574831,10.9085926015878,4.675111114966201
926,43.96916196935273,26.38149718161164,12.311365351418765,5.276299436322329
927,48.83970241980866,29.303821451885195,13.675116677546425,5.860764290377039
928,54.97235353159779,32.983412118958675,15.392258988847379,6.596682423791735
929,47.008214489577334,28.2049286937464,13.162300057081653,5.640985738749281
930,44.7542657491678,26.852559449500678,12.531194409766984,5.370511889900138
931,57.13033417924583,34.278200507547496,15.996493570188832,6.8556401015095005
932,40.67967492949898,24.407804957699387,11.390308980259714,4.881560991539878
933,37.12174232250811,22.273045393504866,10.394087850302272,4.454609078700974
934,50.51262569593856,30.307575417563136,14.143535194862796,6.061515083512628
935,45.99973862009496,27.599843172056975,12.879926813626588,5.519968634411397
936,43.601897928627544,26.161138757176527,12.208531420015712,5.232227751435305
937,52.44841328116969,31.469047968701815,14.685555718727512,6.293809593740365
938,50.324640976924776,30.194784586154864,14.090899473538938,6.0389569172309745
939,46.48460835089309,27.890765010535855,13.015690338250064,5.578153002107172
940,43.10312159786186,25.861872958717115,12.06887404740132,5.172374591743424
941,54.06677045521549,32.44006227312929,15.138695727460338,6.48801245462586
942,53.15544812874083,31.893268877244495,14.883525476047433,6.378653775448901
943,49.60855956701371,29.765135740208223,13.890396678763839,5.953027148041645
944,59.53757873895017,35.7225472433701,16.670522046906044,7.144509448674022
945,45.15380304643738,27.09228182786243,12.643064853002466,5.418456365572487
946,43.07623245877243,25.845739475263457,12.061345088456282,5.169147895052692
947,47.44366786537717,28.466200719226304,13.284227002305608,5.6932401438452604
948,50.87426676314988,30.52456005788993,14.244794693681968,6.104912011577987
949,52.517441857642595,31.510465114585557,14.704883720139925,6.302093022917113
950,50.292591807347875,30.175555084408725,14.081925706057405,6.035111016881746
951,53.4564770759461,32.07388624556766,14.967813581264908,6.414777249113532
952,45.63525251174584,27.381151507047502,12.777870703288835,5.476230301409503
953,59.30776503777372,35.58465902266423,16.60617421057664,7.116931804532847
954,51.87334296119919,31.124005776719514,14.524536029135774,6.224801155343904
955,58.06482123777023,34.83889274266214,16.258149946575664,6.967778548532429
956,54.385220734597866,32.63113244075872,15.227861805687402,6.526226488151744
957,55.14754341937771,33.08852605162662,15.441312157425761,6.617705210325328
958,55.90365157292301,33.5421909437538,15.653022440418445,6.708438188750764
959,55.48317393466338,33.289904360798026,15.535288701705744,6.657980872159607
960,56.64676308753668,33.988057852522005,15.86109366451027,6.797611570504403
961,60.2660568785427,36.15963412712562,16.874495925991955,7.231926825425123
962,54.788596946648305,32.87315816798898,15.340807145061524,6.574631633597798
963,57.53518441065051,34.521110646390305,16.109851634982142,6.904222129278061
964,53.72406566279123,32.23443939767474,15.042738385581544,6.446887879534948
965,61.554239680976295,36.93254380858578,17.235187110673362,7.386508761717156
966,51.1508601595406,30.69051609572436,14.322240844671366,6.138103219144874
967,63.71487883226793,38.228927299360755,17.840166073035018,7.645785459872155
968,54.68485790450346,32.810914742702074,15.31176021326097,6.562182948540416
969,47.905288943224285,28.74317336593457,13.4134809041028,5.748634673186915
970,55.87117972613094,33.52270783567856,15.643930323316665,6.704541567135715
971,51.99480036864558,31.196880221187346,14.558544103220761,6.239376044237471
972,59.770517453943995,35.862310472366396,16.735744887104318,7.172462094473282
973,52.46919401981489,31.481516411888933,14.691374325548171,6.296303282377789
974,53.66411810844272,32.19847086506563,15.025953070363963,6.4396941730131285
975,46.60769504246836,27.964617025481015,13.05015461189114,5.592923405096203
976,53.95180844488871,32.371085066933226,15.106506364568839,6.474217013386648
977,44.24939949875437,26.549639699252623,12.389831859651224,5.309927939850525
978,48.602190671698985,29.16131440301939,13.608613388075716,5.83226288060388
979,60.474078132116816,36.284446879270085,16.93274187699271,7.256889375854019
980,60.74863699393552,36.44918219636131,17.009618358301942,7.289836439272264
981,59.091827595339204,35.45509655720352,16.54571172669498,7.091019311440707
982,52.27177693344606,31.363066160067635,14.636097541364897,6.27261323201353
983,57.00737616275451,34.2044256976527,15.962065325571265,6.840885139530544
984,57.36429726581762,34.41857835949057,16.062003234428936,6.883715671898116
985,51.72391070755877,31.03434642453526,14.482694998116457,6.206869284907054
986,65.1631436611553,39.09788619669318,18.245680225123483,7.8195772393386385
987,62.16032324508241,37.296193947049446,17.404890508623073,7.459238789409891
988,56.792941261868776,34.07576475712126,15.902023553323259,6.815152951424254
989,58.153282665252476,34.89196959915149,16.282919146270693,6.978393919830296
990,59.17865141480881,35.50719084888529,16.570022396146467,7.101438169777058
991,48.042692351279186,28.82561541076751,13.451953858358172,5.765123082153503
992,57.126808662466644,34.276085197479986,15.995506425490658,6.855217039495999
993,55.06075825002071,33.03645495001243,15.417012310005799,6.607290990002486
994,53.56717519662009,32.140305117972055,14.998809055053625,6.428061023594411
995,57.27093954198692,34.36256372519215,16.035863071756335,6.872512745038431
996,67.76256894026808,40.65754136416085,18.97351930327506,8.131508272832171
997,62.072536374423805,37.24352182465428,17.380310184838667,7.448704364930858
998,56.103065670658545,33.661839402395124,15.708858387784394,6.732367880479027
999,61.90892961304048,37.14535776782429,17.33450029165133,7.42907155356486
